Iteration,Fitness,AVG Fitness,Cluster Size,Conflicts,Total Color
0,104.400000,97.153000,0,19,6
1,104.400000,97.153000,99,19,6
2,104.400000,97.153000,99,19,6
3,104.400000,97.153000,99,19,6
4,104.400000,97.153000,99,19,6
5,104.400000,97.153000,99,19,6
6,104.400000,97.153000,99,19,6
7,104.400000,97.153000,99,19,6
8,104.400000,97.153000,99,19,6
9,104.400000,97.153000,99,19,6
10,104.400000,97.153000,99,19,6
11,104.400000,97.153000,99,19,6
12,104.400000,97.153000,99,19,6
13,104.400000,97.153000,99,19,6
14,104.400000,97.153000,99,19,6
15,104.400000,97.153000,99,19,6
16,104.400000,97.153000,99,19,6
17,104.400000,97.153000,99,19,6
18,104.400000,97.153000,99,19,6
19,104.400000,97.153000,99,19,6
20,104.400000,97.153000,99,19,6
21,104.400000,97.153000,99,19,6
22,104.400000,97.153000,99,19,6
23,104.400000,97.153000,99,19,6
24,104.400000,97.153000,99,19,6
25,104.400000,97.153000,99,19,6
26,104.400000,97.153000,99,19,6
27,104.400000,97.153000,99,19,6
28,104.400000,97.153000,99,19,6
29,104.400000,97.153000,99,19,6
30,104.400000,97.153000,99,19,6
31,104.400000,97.153000,99,19,6
32,104.400000,97.153000,99,19,6
33,104.400000,97.153000,99,19,6
34,104.400000,97.153000,99,19,6
35,104.400000,97.153000,99,19,6
36,104.400000,97.153000,99,19,6
37,104.400000,97.153000,99,19,6
38,104.400000,97.153000,99,19,6
39,104.400000,97.153000,99,19,6
40,104.400000,97.153000,99,19,6
41,104.400000,97.153000,99,19,6
42,104.400000,97.153000,99,19,6
43,104.400000,97.153000,99,19,6
44,104.400000,97.153000,99,19,6
45,104.400000,97.153000,99,19,6
46,104.400000,97.153000,99,19,6
47,104.400000,97.153000,99,19,6
48,104.400000,97.153000,99,19,6
49,104.400000,97.153000,99,19,6
50,104.400000,97.153000,99,19,6
51,104.400000,97.153000,99,19,6
52,104.400000,97.153000,99,19,6
53,104.400000,97.153000,99,19,6
54,104.400000,97.153000,99,19,6
55,104.400000,97.153000,99,19,6
56,104.400000,97.153000,99,19,6
57,104.400000,97.153000,99,19,6
58,104.400000,97.153000,99,19,6
59,104.400000,97.153000,99,19,6
60,104.400000,97.153000,99,19,6
61,104.400000,97.153000,99,19,6
62,104.400000,97.153000,99,19,6
63,104.400000,97.153000,99,19,6
64,104.400000,97.153000,99,19,6
65,104.400000,97.153000,99,19,6
66,104.400000,97.153000,99,19,6
67,104.400000,97.153000,99,19,6
68,104.400000,97.153000,99,19,6
69,104.400000,97.153000,99,19,6
70,104.400000,97.153000,99,19,6
71,104.400000,97.153000,99,19,6
72,104.400000,97.153000,99,19,6
73,104.400000,97.153000,99,19,6
74,104.400000,97.153000,99,19,6
